Type of Job,Marital Status,Education Level,Credit in Default,Loan (Housing loan / Personal loan),Outcomes for Previous Marketing Campaign,Predicted Subscription for Current Campaign
services,divorced,secondary,no,HP,failure,no
admin.,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
services,single,secondary,no,-P,failure,no
admin.,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
unemployed,married,secondary,no,H-,failure,no
entrepreneur,single,tertiary,no,H-,failure,no
admin.,divorced,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
housemaid,divorced,tertiary,no,--,failure,no
management,married,tertiary,no,--,failure,no
management,married,tertiary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,married,primary,no,HP,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
self-employed,divorced,secondary,no,H-,failure,no
blue-collar,married,primary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
entrepreneur,married,secondary,no,HP,failure,no
housemaid,married,tertiary,no,--,failure,no
management,single,tertiary,no,--,failure,no
blue-collar,single,secondary,no,H-,failure,no
technician,divorced,secondary,no,-P,failure,no
services,divorced,secondary,no,--,failure,no
technician,divorced,tertiary,no,H-,failure,no
services,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,H-,success,no
technician,married,primary,no,-P,failure,no
admin.,divorced,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
unemployed,divorced,secondary,no,--,failure,no
technician,divorced,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,success,no
entrepreneur,single,unknown,no,--,success,no
entrepreneur,divorced,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
services,married,secondary,no,-P,failure,no
technician,divorced,secondary,no,H-,failure,no
blue-collar,married,secondary,yes,HP,failure,no
technician,married,unknown,no,H-,failure,no
services,divorced,primary,no,--,failure,no
services,married,secondary,no,HP,failure,no
management,married,tertiary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
technician,married,unknown,no,H-,failure,no
admin.,married,secondary,no,-P,failure,no
blue-collar,married,primary,no,HP,failure,no
self-employed,married,tertiary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
retired,married,secondary,no,HP,failure,no
entrepreneur,married,tertiary,no,-P,failure,no
unemployed,married,secondary,no,-P,failure,no
unemployed,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,--,failure,no
admin.,married,secondary,no,H-,failure,no
housemaid,married,tertiary,no,--,failure,no
self-employed,married,primary,no,-P,success,no
management,married,tertiary,no,-P,failure,no
technician,married,unknown,no,H-,failure,no
management,single,tertiary,no,-P,failure,no
blue-collar,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,-P,failure,no
services,single,secondary,no,H-,failure,no
management,married,unknown,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
entrepreneur,married,tertiary,no,HP,failure,no
admin.,single,secondary,no,H-,failure,no
blue-collar,married,secondary,no,--,failure,no
technician,married,secondary,no,--,failure,no
self-employed,single,tertiary,no,--,success,no
technician,married,secondary,no,--,failure,no
blue-collar,married,primary,no,--,failure,no
technician,married,secondary,no,--,failure,no
technician,married,secondary,no,HP,failure,no
technician,married,secondary,no,--,failure,no
technician,single,tertiary,no,--,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,married,secondary,no,--,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,single,primary,no,HP,failure,no
technician,married,secondary,no,--,failure,no
services,married,secondary,no,-P,failure,no
technician,married,unknown,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,tertiary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
admin.,single,secondary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
blue-collar,married,secondary,no,HP,failure,no
services,divorced,secondary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
admin.,single,secondary,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
services,single,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
blue-collar,married,primary,no,H-,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
entrepreneur,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
management,single,tertiary,no,HP,failure,no
self-employed,married,secondary,yes,HP,failure,no
management,divorced,tertiary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
technician,divorced,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
admin.,married,secondary,no,H-,success,no
blue-collar,divorced,primary,no,H-,failure,no
technician,single,tertiary,no,--,failure,no
management,married,tertiary,no,H-,failure,no
entrepreneur,single,tertiary,no,HP,failure,no
services,married,primary,no,H-,failure,no
blue-collar,single,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
technician,married,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,HP,failure,no
management,married,primary,no,HP,failure,no
admin.,divorced,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
services,single,tertiary,no,--,failure,no
blue-collar,married,secondary,no,HP,failure,no
management,married,tertiary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
technician,married,tertiary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
self-employed,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,single,secondary,no,H-,failure,no
management,married,tertiary,no,-P,failure,no
management,married,tertiary,no,H-,success,no
blue-collar,married,primary,no,H-,failure,no
self-employed,married,secondary,no,HP,failure,no
technician,single,secondary,no,-P,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,married,secondary,no,H-,failure,no
entrepreneur,single,tertiary,no,H-,failure,no
technician,divorced,tertiary,no,H-,failure,no
management,divorced,tertiary,yes,-P,failure,no
services,married,secondary,no,--,failure,no
admin.,married,secondary,no,HP,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
management,married,tertiary,no,HP,failure,no
services,divorced,primary,no,H-,failure,no
management,single,secondary,no,HP,failure,no
services,married,secondary,no,HP,failure,no
entrepreneur,divorced,tertiary,no,H-,failure,no
retired,divorced,unknown,no,H-,failure,no
retired,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,divorced,primary,no,H-,failure,no
blue-collar,single,primary,no,H-,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,married,secondary,no,H-,failure,no
management,single,tertiary,no,HP,failure,no
management,single,tertiary,no,-P,failure,no
technician,married,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
technician,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,--,failure,no
management,married,tertiary,no,--,failure,no
management,married,tertiary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
management,married,tertiary,yes,-P,failure,no
technician,single,secondary,no,H-,failure,no
technician,single,tertiary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
technician,single,unknown,no,H-,failure,no
technician,divorced,secondary,no,--,failure,no
services,single,secondary,no,-P,failure,no
technician,single,tertiary,no,H-,failure,no
management,married,secondary,no,--,failure,no
entrepreneur,divorced,primary,no,--,failure,no
management,married,secondary,no,-P,failure,no
blue-collar,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
technician,married,secondary,no,--,failure,no
technician,single,tertiary,no,HP,failure,no
student,single,secondary,no,H-,failure,no
services,single,secondary,no,H-,success,no
management,divorced,tertiary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
management,divorced,secondary,no,--,failure,no
technician,single,secondary,no,HP,failure,no
technician,married,secondary,no,H-,failure,no
technician,single,secondary,no,--,failure,no
blue-collar,single,secondary,yes,-P,success,no
technician,married,tertiary,no,-P,failure,no
technician,married,secondary,no,H-,failure,no
admin.,single,secondary,no,--,failure,no
technician,divorced,secondary,no,HP,failure,no
retired,married,tertiary,no,HP,failure,no
technician,single,secondary,no,H-,failure,no
technician,divorced,secondary,no,HP,failure,no
entrepreneur,married,secondary,no,HP,failure,no
management,single,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,HP,failure,no
blue-collar,married,secondary,no,H-,failure,no
admin.,married,secondary,no,-P,failure,no
blue-collar,single,secondary,no,H-,failure,no
blue-collar,single,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
services,single,secondary,no,H-,failure,no
management,divorced,tertiary,no,HP,failure,no
technician,single,secondary,no,-P,success,no
self-employed,married,unknown,no,--,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,secondary,no,HP,failure,no
technician,single,secondary,no,H-,failure,no
management,married,unknown,no,H-,failure,no
admin.,married,secondary,no,HP,failure,no
management,married,tertiary,no,--,failure,no
admin.,married,primary,no,H-,failure,no
services,single,tertiary,no,HP,failure,no
technician,single,tertiary,no,-P,failure,no
technician,single,secondary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
technician,divorced,tertiary,no,H-,failure,no
technician,divorced,tertiary,no,HP,failure,no
technician,single,tertiary,no,H-,failure,no
technician,married,tertiary,no,HP,failure,no
admin.,married,secondary,no,HP,failure,no
blue-collar,single,unknown,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,married,unknown,no,H-,failure,no
self-employed,married,tertiary,no,H-,failure,no
services,married,secondary,no,H-,failure,no
blue-collar,married,primary,no,H-,failure,no
blue-collar,single,tertiary,no,H-,failure,no
services,single,secondary,no,HP,failure,no
technician,single,secondary,no,H-,failure,no
management,married,tertiary,no,H-,failure,no
blue-collar,single,secondary,no,--,failure,no
management,divorced,tertiary,no,--,failure,no
technician,married,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
admin.,married,secondary,no,HP,failure,no
technician,married,primary,no,H-,failure,no
admin.,married,secondary,no,H-,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
management,single,tertiary,no,H-,failure,no
blue-collar,married,secondary,no,-P,failure,no
services,single,secondary,no,HP,failure,no
blue-collar,divorced,secondary,no,H-,failure,no
self-employed,married,tertiary,no,HP,failure,no
blue-collar,married,primary,no,--,failure,no
management,single,tertiary,no,H-,failure,no
technician,divorced,secondary,no,H-,failure,no
management,married,tertiary,no,--,failure,no
technician,single,secondary,no,HP,failure,no
services,married,secondary,no,--,failure,no
blue-collar,married,secondary,no,H-,failure,no
